13:47:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:39.654-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:50:51 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:50:51.215-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100002"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:50:51 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100002,"@system-trace-id":100002,"RequestId":"97c6f3f5-c48b-45c0-96a5-4ec00198d289","DemoMode":"false","ReferenceNumber":"023438971","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:50:00.000-05:00","TransactionTimestamp":"2014-12-23T15:50:52.384-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38971D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214389710","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:50:51 INFO   - TestName: 2 - Sale with tip included 
13:50:51 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:50:51.930-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100003"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:50:52 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100003,"@system-trace-id":100003,"RequestId":"8115ef5e-57f4-422a-952d-d22aa565ef5f","DemoMode":"false","ReferenceNumber":"023438972","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:50:00.000-05:00","TransactionTimestamp":"2014-12-23T15:50:53.076-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38972D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214389720","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:50:52 INFO   - TestName: 3 - Sale
13:50:52 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:50:52.600-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"38972D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023438972","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100004","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:50:53 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100004,"@system-trace-id":100004,"RequestId":"c83f3e4d-78a8-41e2-8b09-45b8921931f0","DemoMode":"false","ReferenceNumber":"023438973","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:50:00.000-05:00","TransactionTimestamp":"2014-12-23T15:50:53.624-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38972D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214389720","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:50:53 INFO   - TestName: 4 - Adjust Sale by adding a tip 
13:50:53 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:50:53.173-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100005"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:50:53 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100005,"@system-trace-id":100005,"RequestId":"e19d944d-a900-46c3-b809-1283691eedcc","DemoMode":"false","ReferenceNumber":"023438975","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:50:00.000-05:00","TransactionTimestamp":"2014-12-23T15:50:54.180-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38975D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214389750","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:50:53 INFO   - TestName: 5 - Sale
13:50:53 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:50:53.730-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"38975D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023438975","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100006","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:50:54 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100006,"@system-trace-id":100006,"RequestId":"890092b2-437d-4993-a952-fdd00cd61e12","DemoMode":"false","ReferenceNumber":"023438976","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:50:00.000-05:00","TransactionTimestamp":"2014-12-23T15:50:54.890-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38975D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214389750","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:50:54 INFO   - TestName: 6 - Adjust Sale by adding a tip 
13:50:54 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:50:54.414-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:50:54.414-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"38975D","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023438976","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100007"},"card":{"CardType":"visa","PartialApprovalCode":"supported"}}
13:50:54 DEBUG  - JSON Response: {"Error" : "One or more required card variables are missing from the request -  CardNumber,ExpirationMonth,ExpirationYear,track1data,track2data,EncryptedTrack1Data,EncryptedTrack2Data,TokenId,TokenValue"} 
13:50:54 ERROR  - JSON ERROR: java.lang.String cannot be cast to org.codehaus.jettison.json.JSONObject
13:50:54 ERROR  - JSON ERROR: java.lang.String cannot be cast to org.codehaus.jettison.json.JSONObject
13:50:54 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:50:54.864-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100008"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:50:55 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100008,"@system-trace-id":100008,"RequestId":"1976175a-a820-4953-8c77-063235269240","DemoMode":"false","ReferenceNumber":"023438978","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:50:00.000-05:00","TransactionTimestamp":"2014-12-23T15:50:55.905-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38978D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214389780","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:50:55 INFO   - TestName: 8 - Sale
13:50:55 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:50:55.454-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"38978D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023438978","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100009","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:50:55 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100009,"@system-trace-id":100009,"RequestId":"089a1a5f-893d-425a-a660-dbd1ec1e42fc","DemoMode":"false","ReferenceNumber":"023438979","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:50:00.000-05:00","TransactionTimestamp":"2014-12-23T15:50:56.464-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"38978D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214389780","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:50:55 INFO   - TestName: 9 - Adjust the Sale - Increase base amount
13:50:55 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:50:55.984-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"38978D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023438979","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100010","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:51:28 INFO   - 
13:53:37 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:53:37.616-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:53:43 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100001,"@system-trace-id":100001,"RequestId":"0511d86d-80ef-4eb3-b9d1-4ffd57ca7a04","DemoMode":"false","ReferenceNumber":"023439169","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:53:00.000-05:00","TransactionTimestamp":"2014-12-23T15:53:43.479-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39169D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214391690","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:53:43 INFO   - TestName: 1 - Sale
13:53:43 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:53:43.076-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100002"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:53:43 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100002,"@system-trace-id":100002,"RequestId":"c97bb916-0e91-4a16-91b5-faf27510f30f","DemoMode":"false","ReferenceNumber":"023439171","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:53:00.000-05:00","TransactionTimestamp":"2014-12-23T15:53:44.226-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39171D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214391710","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:53:43 INFO   - TestName: 2 - Sale with tip included 
13:53:43 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:53:43.767-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100003"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
